Nr.   Classes Functions      NCSS  Javadocs Package
1140    5   4    1 org.jsecurity.codec.CodecSupport.toBytes(String,String)
1141    2   1    1 org.jsecurity.codec.CodecSupport.toString(String[])
1142    5   4    1 org.jsecurity.codec.CodecSupport.toString(String[],String)
1143    2   1    1 org.jsecurity.codec.CodecSupport.toChars(e[][])
1144    2   1    1 org.jsecurity.codec.CodecSupport.toChars(PREFERRED_ENCODING[][],String)
1145   14   9    1 org.jsecurity.codec.CodecSupport.toBytes(Object)
1146   14   9    1 org.jsecurity.codec.CodecSupport.toString(Object)
1147    3   2    1 org.jsecurity.codec.CodecSupport.objectToBytes(Object)
1148    2   1    1 org.jsecurity.codec.CodecSupport.objectToString(Object)
1149    8   6    1 org.jsecurity.codec.Base64.isBase64(byte)
1150    9   6    1 org.jsecurity.codec.Base64.isBase64(boolean[])
1151   15   6    1 org.jsecurity.codec.Base64.discardWhitespace(i[][])
1152    3   1    1 org.jsecurity.codec.Base64.encodeToString(String[])
1153    2   1    1 org.jsecurity.codec.Base64.encodeChunked(encoded[][])
1154    2   1    1 org.jsecurity.codec.Base64.encode(binaryData[][])
1155   70  19    1 org.jsecurity.codec.Base64.encode(pArray[][],boolean)
1156    3   1    1 org.jsecurity.codec.Base64.decodeToString(String)
1157    3   1    1 org.jsecurity.codec.Base64.decodeToString(String[])
1158    3   1    1 org.jsecurity.codec.Base64.decode(String)
1159   36  11    1 org.jsecurity.codec.Base64.decode(bytes[][])
1160    9   3    1 org.jsecurity.codec.Base64.discardNonBase64(decodedData[][])
1161    3   1    1 org.jsecurity.codec.Hex.encodeToString(String[])
1162    7   2    1 org.jsecurity.codec.Hex.encode(encodedChars[][])
1163    3   1    1 org.jsecurity.codec.Hex.decode(out[][])
1164    2   1    1 org.jsecurity.codec.Hex.decode(String)
1165   12   4    1 org.jsecurity.codec.Hex.decode(hex.toCharArray[][])
1166    5   3    1 org.jsecurity.codec.Hex.toDigit(char,int)
1167    2   1    1 org.jsecurity.codec.CodecException.CodecException()
1168    2   1    1 org.jsecurity.codec.CodecException.CodecException(String)
1169    2   1    1 org.jsecurity.codec.CodecException.CodecException(Throwable)
1170    2   1    1 org.jsecurity.codec.CodecException.CodecException(String,Throwable)
1171    1   1    0 org.jsecurity.subject.PrincipalCollection.oneByType(T)
1172    1   1    0 org.jsecurity.subject.PrincipalCollection.byType(T)
1173    1   1    1 org.jsecurity.subject.PrincipalCollection.asList()
1174    1   1    1 org.jsecurity.subject.PrincipalCollection.asSet()
1175    1   1    1 org.jsecurity.subject.PrincipalCollection.fromRealm(String)
1176    1   1    1 org.jsecurity.subject.PrincipalCollection.getRealmNames()
1177    1   1    1 org.jsecurity.subject.PrincipalCollection.isEmpty()
1178    2   1    1 org.jsecurity.subject.InvalidSubjectException.InvalidSubjectException()
1179    2   1    1 org.jsecurity.subject.InvalidSubjectException.InvalidSubjectException(String)
1180    2   1    1 org.jsecurity.subject.InvalidSubjectException.InvalidSubjectException(Throwable)
1181    2   1    1 org.jsecurity.subject.InvalidSubjectException.InvalidSubjectException(String,Throwable)
1182    2   1    1 org.jsecurity.subject.SubjectException.SubjectException()
1183    2   1    1 org.jsecurity.subject.SubjectException.SubjectException(String)
1184    2   1    1 org.jsecurity.subject.SubjectException.SubjectException(Throwable)
1185    2   1    1 org.jsecurity.subject.SubjectException.SubjectException(String,Throwable)
1186    1   1    1 org.jsecurity.subject.Subject.getPrincipal()
1187    1   1    1 org.jsecurity.subject.Subject.getPrincipals()
1188    1   1    1 org.jsecurity.subject.Subject.isPermitted(String)
1189    1   1    1 org.jsecurity.subject.Subject.isPermitted(Permission)
1190    1   1    0 org.jsecurity.subject.Subject.isPermitted(String)
1191    1   1    0 org.jsecurity.subject.Subject.isPermitted(Permission)
1192    1   1    1 org.jsecurity.subject.Subject.isPermittedAll(String)
1193    1   1    1 org.jsecurity.subject.Subject.isPermittedAll(Permission)
1194    1   1    1 org.jsecurity.subject.Subject.checkPermission(String)
1195    1   1    1 org.jsecurity.subject.Subject.checkPermission(Permission)
1196    1   1    1 org.jsecurity.subject.Subject.checkPermissions(String)
1197    1   1    1 org.jsecurity.subject.Subject.checkPermissions(Permission)
1198    1   1    1 org.jsecurity.subject.Subject.hasRole(String)
1199    1   1    0 org.jsecurity.subject.Subject.hasRoles(String)
1200    1   1    1 org.jsecurity.subject.Subject.hasAllRoles(String)
1201    1   1    1 org.jsecurity.subject.Subject.checkRole(String)
1202    1   1    1 org.jsecurity.subject.Subject.checkRoles(String)
1203    1   1    1 org.jsecurity.subject.Subject.login(AuthenticationToken)
1204    1   1    1 org.jsecurity.subject.Subject.isAuthenticated()
1205    1   1    1 org.jsecurity.subject.Subject.getSession()
1206    1   1    1 org.jsecurity.subject.Subject.getSession(boolean)
1207    1   1    1 org.jsecurity.subject.Subject.logout()
1208    4   3    0 org.jsecurity.subject.DelegatingSubject.getLocalHost()
1209    2   1    0 org.jsecurity.subject.DelegatingSubject.DelegatingSubject(SecurityManager)
1210   12   5    0 org.jsecurity.subject.DelegatingSubject.DelegatingSubject(PrincipalCollection,boolean,InetAddress,Session,SecurityManager)
1211    2   1    0 org.jsecurity.subject.DelegatingSubject.getSecurityManager()
1212    3   2    0 org.jsecurity.subject.DelegatingSubject.hasPrincipals()
1213    2   1    1 org.jsecurity.subject.DelegatingSubject.getInetAddress()
1214    5   4    1 org.jsecurity.subject.DelegatingSubject.getPrincipal()
1215    2   1    0 org.jsecurity.subject.DelegatingSubject.getPrincipals()
1216    2   2    0 org.jsecurity.subject.DelegatingSubject.isPermitted(String)
1217    2   2    0 org.jsecurity.subject.DelegatingSubject.isPermitted(Permission)
1218    5   3    0 org.jsecurity.subject.DelegatingSubject.isPermitted(String)
1219    5   3    0 org.jsecurity.subject.DelegatingSubject.isPermitted(Permission)
1220    2   2    0 org.jsecurity.subject.DelegatingSubject.isPermittedAll(String)
1221    2   2    0 org.jsecurity.subject.DelegatingSubject.isPermittedAll(Permission)
1222    4   3    0 org.jsecurity.subject.DelegatingSubject.assertAuthzCheckPossible()
1223    3   1    0 org.jsecurity.subject.DelegatingSubject.checkPermission(String)
1224    3   1    0 org.jsecurity.subject.DelegatingSubject.checkPermission(Permission)
1225    3   1    0 org.jsecurity.subject.DelegatingSubject.checkPermissions(String)
1226    3   1    0 org.jsecurity.subject.DelegatingSubject.checkPermissions(Permission)
1227    2   2    0 org.jsecurity.subject.DelegatingSubject.hasRole(String)
1228    5   3    0 org.jsecurity.subject.DelegatingSubject.hasRoles(String)
1229    2   2    0 org.jsecurity.subject.DelegatingSubject.hasAllRoles(String)
1230    3   1    0 org.jsecurity.subject.DelegatingSubject.checkRole(String)
1231    3   1    0 org.jsecurity.subject.DelegatingSubject.checkRoles(String)
1232   21   8    0 org.jsecurity.subject.DelegatingSubject.login(AuthenticationToken)
1233    2   1    0 org.jsecurity.subject.DelegatingSubject.isAuthenticated()
1234    2   1    0 org.jsecurity.subject.DelegatingSubject.getSession()
1235    9   6    0 org.jsecurity.subject.DelegatingSubject.getSession(boolean)
1236    8   1    0 org.jsecurity.subject.DelegatingSubject.logout()
1237    2   1    0 org.jsecurity.subject.DelegatingSubject.sessionStopped()
1238    3   1    0 org.jsecurity.subject.DelegatingSubject.StoppingAwareProxiedSession.StoppingAwareProxiedSession(Session,DelegatingSubject)
1239    3   1    0 org.jsecurity.subject.DelegatingSubject.StoppingAwareProxiedSession.stop()
1240    1   1    1 org.jsecurity.subject.MutablePrincipalCollection.add(Object,String)
1241    1   1    1 org.jsecurity.subject.MutablePrincipalCollection.addAll(Collection,String)
1242    1   1    1 org.jsecurity.subject.MutablePrincipalCollection.addAll(PrincipalCollection)
1243    1   1    1 org.jsecurity.subject.MutablePrincipalCollection.clear()
1244    1   1    0 org.jsecurity.subject.RememberMeManager.getRememberedPrincipals()
1245    1   1    0 org.jsecurity.subject.RememberMeManager.onSuccessfulLogin(AuthenticationToken,AuthenticationInfo)
1246    1   1    0 org.jsecurity.subject.RememberMeManager.onFailedLogin(AuthenticationToken,AuthenticationException)
1247    1   1    0 org.jsecurity.subject.RememberMeManager.onLogout(PrincipalCollection)
1248    1   1    0 org.jsecurity.subject.SimplePrincipalCollection.SimplePrincipalCollection()
1249    5   2    0 org.jsecurity.subject.SimplePrincipalCollection.SimplePrincipalCollection(Object,String)
1250    2   1    0 org.jsecurity.subject.SimplePrincipalCollection.SimplePrincipalCollection(Collection,String)
1251    2   1    0 org.jsecurity.subject.SimplePrincipalCollection.SimplePrincipalCollection(PrincipalCollection)
1252    8   3    0 org.jsecurity.subject.SimplePrincipalCollection.getPrincipalsLazy(String)
1253    6   5    0 org.jsecurity.subject.SimplePrincipalCollection.add(Object,String)
1254    8   7    0 org.jsecurity.subject.SimplePrincipalCollection.addAll(Collection,String)
1255    5   4    0 org.jsecurity.subject.SimplePrincipalCollection.addAll(PrincipalCollection)
1256    9   8    0 org.jsecurity.subject.SimplePrincipalCollection.oneByType(T)
1257   12   9    0 org.jsecurity.subject.SimplePrincipalCollection.byType(T)
1258    5   3    0 org.jsecurity.subject.SimplePrincipalCollection.asList()
1259   10   7    0 org.jsecurity.subject.SimplePrincipalCollection.asSet()
1260    7   6    0 org.jsecurity.subject.SimplePrincipalCollection.fromRealm(String)
1261    5   3    0 org.jsecurity.subject.SimplePrincipalCollection.getRealmNames()
1262    2   2    0 org.jsecurity.subject.SimplePrincipalCollection.isEmpty()
1263    4   2    0 org.jsecurity.subject.SimplePrincipalCollection.clear()
1264    2   1    0 org.jsecurity.subject.SimplePrincipalCollection.iterator()
1265    7   6    0 org.jsecurity.subject.SimplePrincipalCollection.equals(Object)
1266    4   4    0 org.jsecurity.subject.SimplePrincipalCollection.hashCode()
1267    1   1    0 org.jsecurity.subject.AbstractRememberMeManager.AbstractRememberMeManager()
1268    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.getSerializer()
1269    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setSerializer(Serializer)
1270    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.getCipher()
1271    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setCipher(Cipher)
1272    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.getEncryptionCipherKey()
1273    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setEncryptionCipherKey(encryptionCipherKey[])
1274    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setEncryptionCipherKeyHex(String)
1275    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setEncryptionCipherKeyBase64(String)
1276    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.getDecryptionCipherKey()
1277    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setDecryptionCipherKey(decryptionCipherKey[])
1278    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setDecryptionCipherKeyHex(String)
1279    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setDecryptionCipherKeyBase64(String)
1280    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.getCipherKey()
1281    3   1    0 org.jsecurity.subject.AbstractRememberMeManager.setCipherKey(getEncryptionCipherKey[])
1282    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setCipherKeyHex(String)
1283    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.setCipherKeyBase64(String)
1284    1   1    0 org.jsecurity.subject.AbstractRememberMeManager.rememberSerializedIdentity(base64[])
1285    1   1    0 org.jsecurity.subject.AbstractRememberMeManager.getSerializedRememberedIdentity()
1286    1   1    0 org.jsecurity.subject.AbstractRememberMeManager.forgetIdentity()
1287    2   3    0 org.jsecurity.subject.AbstractRememberMeManager.isRememberMe(AuthenticationToken)
1288    7   3    0 org.jsecurity.subject.AbstractRememberMeManager.onSuccessfulLogin(AuthenticationToken,AuthenticationInfo)
1289    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.rememberIdentity(AuthenticationToken,AuthenticationInfo)
1290    3   1    0 org.jsecurity.subject.AbstractRememberMeManager.rememberIdentity(AuthenticationInfo)
1291    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.getIdentityToRemember(AuthenticationInfo)
1292    8   4    0 org.jsecurity.subject.AbstractRememberMeManager.rememberIdentity(PrincipalCollection)
1293   13   7    0 org.jsecurity.subject.AbstractRememberMeManager.getRememberedPrincipals()
1294    5   2    1 org.jsecurity.subject.AbstractRememberMeManager.onRememberedPrincipalFailure(Exception)
1295    6   2    0 org.jsecurity.subject.AbstractRememberMeManager.encrypt(forgetIdentity[][])
1296    6   2    0 org.jsecurity.subject.AbstractRememberMeManager.decrypt(value[][])
1297    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.serialize(PrincipalCollection)
1298    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.deserialize(PrincipalCollection[])
1299    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.onFailedLogin(AuthenticationToken,AuthenticationException)
1300    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.onLogout(PrincipalCollection)
1301    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.forgetIdentity(AuthenticationToken,AuthenticationException)
1302    2   1    0 org.jsecurity.subject.AbstractRememberMeManager.forgetIdentity(AuthenticationToken)
1303    1   1    1 org.jsecurity.session.SessionListenerRegistrar.setSessionListeners(SessionListener)
1304    1   1    1 org.jsecurity.session.SessionListenerRegistrar.add(SessionListener)
1305    1   1    1 org.jsecurity.session.SessionListenerRegistrar.remove(SessionListener)
1306    1   1    1 org.jsecurity.session.Session.getId()
1307    1   1    1 org.jsecurity.session.Session.getStartTimestamp()
1308    1   1    1 org.jsecurity.session.Session.getLastAccessTime()
1309    1   1    1 org.jsecurity.session.Session.getTimeout()
1310    1   1    1 org.jsecurity.session.Session.setTimeout(long)
1311    1   1    1 org.jsecurity.session.Session.getHostAddress()
1312    1   1    1 org.jsecurity.session.Session.touch()
1313    1   1    1 org.jsecurity.session.Session.stop()
1314    1   1    1 org.jsecurity.session.Session.getAttributeKeys()
1315    1   1    1 org.jsecurity.session.Session.getAttribute(Object)
1316    1   1    1 org.jsecurity.session.Session.setAttribute(Object,Object)
1317    1   1    1 org.jsecurity.session.Session.removeAttribute(Object)
1318    2   1    1 org.jsecurity.session.ExpiredSessionException.ExpiredSessionException()
1319    2   1    1 org.jsecurity.session.ExpiredSessionException.ExpiredSessionException(String)
1320    2   1    1 org.jsecurity.session.ExpiredSessionException.ExpiredSessionException(Throwable)
1321    2   1    1 org.jsecurity.session.ExpiredSessionException.ExpiredSessionException(String,Throwable)
1322    2   1    1 org.jsecurity.session.ExpiredSessionException.ExpiredSessionException(Serializable)
1323    2   1    1 org.jsecurity.session.ExpiredSessionException.ExpiredSessionException(String,Serializable)
1324    2   1    1 org.jsecurity.session.ExpiredSessionException.ExpiredSessionException(String,Throwable,Serializable)
1325    2   1    1 org.jsecurity.session.UnknownSessionException.UnknownSessionException()
1326    2   1    1 org.jsecurity.session.UnknownSessionException.UnknownSessionException(String)
1327    2   1    1 org.jsecurity.session.UnknownSessionException.UnknownSessionException(Throwable)
1328    2   1    1 org.jsecurity.session.UnknownSessionException.UnknownSessionException(String,Throwable)
1329    2   1    1 org.jsecurity.session.UnknownSessionException.UnknownSessionException(Serializable)
